,price
3906,937075.2320989072
3907,399771.65153342485
3908,444895.03058514
3909,464366.8066559732
3910,704532.7124994099
3911,2067381.8299371898
3912,619563.4381669164
3913,492915.60309305787
3914,818755.8785779923
3915,597635.5783343315
3916,584450.5955886543
3917,740030.6597403139
3918,1179428.2376393378
3919,280743.1273973733
3920,505597.2385074049
3921,356108.06706276536
3922,554323.8661493957
3923,861472.1302780807
3924,645759.3911341131
3925,266497.5804567933
3926,276670.10780516267
3927,313503.93956772983
3928,435052.22107589245
3929,756343.6464874297
3930,310412.4724813998
3931,166196.48664151132
3932,359690.7017351687
3933,517802.6070024073
3934,538971.0941861868
3935,550213.4414369911
3936,171425.48355796933
3937,969338.2285291702
3938,293239.10355964303
3939,472492.5708537251
3940,318047.10362145305
3941,472542.8483399749
3942,229323.85332210362
3943,565003.2586304843
3944,587705.677868396
3945,836647.7750809193
3946,195019.2196072787
3947,975401.4761376083
3948,230040.67003127933
3949,297818.0867628306
3950,512400.39290720224
3951,408847.48851905763
3952,339499.55397577584
3953,945379.6929225326
3954,575339.8331913203
3955,405457.8257188201
3956,601825.038950935
3957,553082.9750445634
3958,843111.5336561054
3959,482981.90146380663
3960,458375.8069127798
3961,590111.439017579
3962,360479.7007435858
3963,623113.8045894504
3964,917089.31651932
3965,596448.5563935935
3966,192811.05406363308
3967,549081.2640672028
3968,1445518.839992717
3969,589460.251623854
3970,700943.74034293
3971,749709.3086158335
3972,589626.2335053086
3973,482093.0421153158
3974,615967.5478095263
3975,521508.3857193738
3976,497225.3773559779
3977,415385.9393442124
3978,413886.3207375705
3979,284869.4998153448
3980,376500.50085681677
3981,407413.9820496738
3982,269636.88467380404
3983,726347.2701643556
3984,617166.5523869991
3985,886602.1290349066
3986,281914.64610901475
3987,432013.9883425981
3988,302712.4211485833
3989,252636.12862460315
3990,702704.9140541703
3991,458777.02372576296
3992,599966.115738973
3993,1185091.3088906854
3994,667595.6088694185
3995,338724.395208925
3996,261244.0154876113
3997,553421.2988614887
3998,634169.5553020239
3999,289658.25474737585
4000,479414.2568593472
4001,418982.6053069383
4002,172332.33357845247
4003,315778.26892234385
4004,691031.0875179172
4005,139044.93329319358
4006,464181.92961613834
4007,425052.0978207141
4008,389505.84177424014
4009,285530.27387198806
4010,428942.1280748844
4011,577528.5480186045
4012,447430.9969961196
4013,263212.8665551543
4014,1346436.3663257658
4015,487076.9526337385
4016,426546.1624763757
4017,321058.2504313588
4018,412959.52654349804
4019,596167.0298076868
4020,1572777.7913927138
4021,612881.8941154331
4022,444248.1884993166
4023,615836.5793588907
4024,602441.501662448
4025,306194.46633307636
4026,1583303.5242089033
4027,786444.6514752656
4028,759671.3158590049
4029,516075.0056464672
4030,740054.8477984518
4031,1343679.0150895864
4032,831460.7683111429
4033,953977.2172316909
4034,302682.2653928548
4035,674545.4463091791
4036,254305.45591074228
4037,845150.2463213801
4038,1002709.8168512136
4039,424650.0259948969
4040,712445.0671001226
4041,379846.2276382297
4042,299998.38681195676
4043,1608196.8445824385
4044,299509.5241932124
4045,299868.8332326412
4046,677780.5496567339
4047,351330.70042695105
4048,285436.5346735865
4049,481380.408594653
4050,313589.03504888713
4051,763036.3269530386
4052,585937.5758631676
4053,405511.5792873949
4054,2038955.943489492
4055,617215.6999692172
4056,826465.401518017
4057,409276.812804386
4058,576326.3078989387
4059,628698.4015537202
4060,721473.6489191651
4061,220186.35359069705
4062,545859.6184597015
4063,651571.6154469252
4064,610620.1369472593
4065,917284.2024199367
4066,299564.3479375243
4067,729298.8751504421
4068,490047.7834427804
4069,743104.9823231101
4070,195007.4323259741
4071,698336.8812013716
4072,309598.4464689344
4073,392728.15705262125
4074,365066.5919653475
4075,249522.58408269286
4076,516151.71456618607
4077,750026.8860121071
4078,1857086.6715825498
4079,498871.2622500807
4080,361695.95809325576
4081,365374.53534698486
4082,1422056.9476483464
4083,415283.7401365191
4084,754825.7679246366
4085,919230.0494927615
4086,390300.7588631511
4087,406756.8142297715
4088,323394.0519312769
4089,479997.76544182
4090,474093.2879037112
4091,410335.24159015715
4092,540375.1778256446
4093,1210402.3205913603
4094,618834.3904795647
4095,506652.9803956598
4096,309857.1945015639
4097,374454.8958263397
4098,357938.8122783601
4099,342106.43058268726
4100,355130.1970488727
4101,285785.3503944427
4102,360203.6261921972
4103,472798.9726410806
4104,939354.7911954075
4105,792513.8564777523
4106,633501.4410671741
4107,332313.0705524236
4108,248469.67101499438
4109,728466.6419821829
4110,236184.4063858688
4111,580624.258295685
4112,379315.5649408102
4113,826218.7592518926
4114,263275.4626133889
4115,358683.51883378625
4116,377853.4584477246
4117,348199.5166092068
4118,552585.5553319901
4119,391088.12169630826
4120,917273.2637593746
4121,252359.52514356375
4122,309547.78592063487
4123,774980.7357784063
4124,973986.0000366122
4125,351443.10214315355
4126,496627.09154199064
4127,595105.2473772466
4128,793281.1661151499
4129,648432.2614305317
4130,218750.37902371585
4131,376630.60699515045
4132,391066.67606948316
4133,470943.06055803597
4134,1119105.3886021525
4135,911570.1478134841
4136,1062155.1482709497
4137,472104.4298183173
4138,446705.04499575496
4139,276557.94856132567
4140,615825.3624051064
4141,846900.9359136075
4142,646695.9688984454
4143,641552.2911416143
4144,542589.6572288275
4145,437494.8199646473
4146,457015.9073956013
4147,322369.5639871657
4148,413601.2718370259
4149,695423.2199212164
4150,334243.1539886147
4151,929512.2210086286
4152,519119.6382455081
4153,203350.70800046623
4154,362723.09631842375
4155,564517.3044911474
4156,292037.1012430191
4157,320225.95966652036
4158,299887.2938900292
4159,611130.4346788526
4160,784587.9978150278
4161,138326.944668293
4162,360333.0160648227
4163,442959.6080893427
4164,367594.9208664596
4165,369795.4380285889
4166,463651.79542061687
4167,546719.4794320613
4168,455194.3559768051
4169,441969.08337312937
4170,1208306.1297655106
4171,533942.5834676772
4172,527997.3430715352
4173,277405.2277228832
4174,611502.1110640615
4175,886993.9873811454
4176,424440.1434492022
4177,1685896.9891635478
4178,776114.7865479589
4179,1033157.383229062
4180,115863.64897765219
4181,722555.2213104963
4182,325210.50907190144
4183,1622842.483990267
4184,431211.6977007091
4185,202544.79668606818
4186,557332.4691889286
4187,1028747.4083159119
4188,697311.7312692851
4189,297349.7153634578
4190,477629.9495624304
4191,632830.000107348
4192,648525.7399411052
4193,509491.873230055
4194,1011137.8488792777
4195,1275853.5844489634
4196,1241697.411136359
4197,615730.7495986819
4198,729296.2389535904
4199,375353.6642187387
4200,595570.6814627945
4201,396642.417727381
4202,514979.8194269091
4203,720606.0644444078
4204,1086899.6984862238
4205,613868.1702540517
4206,738798.9001773447
4207,431429.0150285065
4208,532530.6136384755
4209,997414.7004534453
4210,580173.0619929135
4211,1118046.3098324835
4212,551637.4067040235
4213,689736.7289796919
4214,721611.7220562845
4215,1405989.01432015
4216,2041345.9928921014
4217,314823.9011781961
4218,571397.6020727903
4219,479623.3512068689
4220,361116.7354449034
4221,570564.350088805
4222,228563.0137246251
4223,503137.3578508347
4224,1987652.4981869012
4225,922082.4806711078
4226,447567.8962532431
4227,392885.3699013442
4228,572877.1157311052
4229,414558.64264154434
4230,1298970.7576075047
4231,1373910.46558775
4232,296202.1936985254
4233,544512.4172324687
4234,967248.1908747554
4235,1206295.2421565354
4236,188213.8344618678
4237,522201.3184013814
4238,569026.3224781454
4239,776833.9184580743
4240,1744408.3050873429
4241,199483.51028314233
4242,1263774.0191375315
4243,953044.6980744153
4244,537438.078346476
4245,290350.0837074816
4246,288202.0292003751
4247,400552.0021763444
4248,258636.25859166682
4249,447464.2916370928
4250,1282312.132099837
4251,388855.68871566653
4252,718497.9192036092
4253,449042.06180517375
4254,544743.5799027681
4255,262468.81220138073
4256,569528.9030690938
4257,345076.6285701096
4258,577750.5416830927
4259,311918.01267690957
4260,220221.7769753486
4261,1255888.3550991714
4262,609836.8065883517
4263,412139.1059742123
4264,471507.807015121
4265,475718.50614257157
4266,483328.39810584486
4267,685576.5264360309
4268,588424.0074738264
4269,317897.0889083296
4270,736038.4105362296
4271,1107347.9280233532
4272,644507.5858625323
4273,411251.5420900285
4274,600288.0169418156
4275,294173.0351201147
4276,723357.5018899888
4277,661224.5288338363
4278,1355811.3841174394
4279,352601.29145775735
4280,311190.4462440908
4281,599867.9254926443
4282,239203.61454373598
4283,806512.6368132234
4284,605216.8026789874
4285,516201.91713668406
4286,2162407.3714592606
4287,602271.3658178747
4288,308704.83307386935
4289,930025.3200556189
4290,647427.9805522412
4291,676098.4079464972
4292,515700.0593204051
4293,589634.371716246
4294,261610.8980783224
4295,228987.5645225346
4296,513968.9766214192
4297,394356.9147592783
4298,453477.1820458174
4299,456805.2004290223
4300,1302429.5881799608
4301,536207.25950706
4302,504417.37038594484
4303,1191859.1687452495
4304,393603.4564066678
4305,545989.7819902152
4306,723708.843919754
4307,1146933.9828621447
4308,698847.247852549
4309,1016362.4203283936
4310,1927043.2759729773
4311,430087.7893393934
4312,130779.0705332905
4313,456991.80175063014
4314,448416.4987138659
4315,580766.3877656162
4316,855275.1770460755
4317,367736.67516611516
4318,411758.97814513743
4319,544897.0016116202
4320,347867.36083620787
4321,454350.1441190094
4322,354604.25734488666
